

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 04 17:53:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     001B                     	;# 
    83     001C                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     0091                     	;# 
    89     0092                     	;# 
    90     0093                     	;# 
    91     0094                     	;# 
    92     0095                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009B                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     0111                     	;# 
   106     0112                     	;# 
   107     0113                     	;# 
   108     0114                     	;# 
   109     0115                     	;# 
   110     0116                     	;# 
   111     0117                     	;# 
   112     0118                     	;# 
   113     0119                     	;# 
   114     011A                     	;# 
   115     011B                     	;# 
   116     011D                     	;# 
   117     011E                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0191                     	;# 
   121     0191                     	;# 
   122     0192                     	;# 
   123     0193                     	;# 
   124     0193                     	;# 
   125     0193                     	;# 
   126     0194                     	;# 
   127     0195                     	;# 
   128     0196                     	;# 
   129     0199                     	;# 
   130     019A                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019C                     	;# 
   136     019C                     	;# 
   137     019D                     	;# 
   138     019E                     	;# 
   139     019F                     	;# 
   140     020C                     	;# 
   141     020D                     	;# 
   142     0211                     	;# 
   143     0211                     	;# 
   144     0212                     	;# 
   145     0212                     	;# 
   146     0213                     	;# 
   147     0213                     	;# 
   148     0214                     	;# 
   149     0214                     	;# 
   150     0215                     	;# 
   151     0215                     	;# 
   152     0215                     	;# 
   153     0216                     	;# 
   154     0216                     	;# 
   155     0217                     	;# 
   156     0217                     	;# 
   157     0219                     	;# 
   158     021A                     	;# 
   159     021B                     	;# 
   160     021C                     	;# 
   161     021D                     	;# 
   162     021E                     	;# 
   163     021F                     	;# 
   164     0291                     	;# 
   165     0291                     	;# 
   166     0292                     	;# 
   167     0293                     	;# 
   168     0294                     	;# 
   169     0295                     	;# 
   170     0295                     	;# 
   171     0296                     	;# 
   172     0298                     	;# 
   173     0298                     	;# 
   174     0299                     	;# 
   175     029A                     	;# 
   176     029B                     	;# 
   177     029C                     	;# 
   178     029C                     	;# 
   179     029D                     	;# 
   180     029E                     	;# 
   181     029E                     	;# 
   182     0311                     	;# 
   183     0311                     	;# 
   184     0312                     	;# 
   185     0313                     	;# 
   186     0318                     	;# 
   187     0318                     	;# 
   188     0319                     	;# 
   189     031A                     	;# 
   190     0394                     	;# 
   191     0395                     	;# 
   192     0396                     	;# 
   193     039A                     	;# 
   194     039C                     	;# 
   195     039D                     	;# 
   196     039E                     	;# 
   197     039F                     	;# 
   198     0415                     	;# 
   199     0416                     	;# 
   200     0417                     	;# 
   201     041C                     	;# 
   202     041D                     	;# 
   203     041E                     	;# 
   204     0FE4                     	;# 
   205     0FE5                     	;# 
   206     0FE6                     	;# 
   207     0FE7                     	;# 
   208     0FE8                     	;# 
   209     0FE9                     	;# 
   210     0FEA                     	;# 
   211     0FEB                     	;# 
   212     0FED                     	;# 
   213     0FEE                     	;# 
   214     0FEF                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001E                     	;# 
   243     001F                     	;# 
   244     008C                     	;# 
   245     008D                     	;# 
   246     0091                     	;# 
   247     0092                     	;# 
   248     0093                     	;# 
   249     0094                     	;# 
   250     0095                     	;# 
   251     0096                     	;# 
   252     0097                     	;# 
   253     0098                     	;# 
   254     0099                     	;# 
   255     009A                     	;# 
   256     009B                     	;# 
   257     009B                     	;# 
   258     009C                     	;# 
   259     009D                     	;# 
   260     009E                     	;# 
   261     010C                     	;# 
   262     010D                     	;# 
   263     0111                     	;# 
   264     0112                     	;# 
   265     0113                     	;# 
   266     0114                     	;# 
   267     0115                     	;# 
   268     0116                     	;# 
   269     0117                     	;# 
   270     0118                     	;# 
   271     0119                     	;# 
   272     011A                     	;# 
   273     011B                     	;# 
   274     011D                     	;# 
   275     011E                     	;# 
   276     018C                     	;# 
   277     018D                     	;# 
   278     0191                     	;# 
   279     0191                     	;# 
   280     0192                     	;# 
   281     0193                     	;# 
   282     0193                     	;# 
   283     0193                     	;# 
   284     0194                     	;# 
   285     0195                     	;# 
   286     0196                     	;# 
   287     0199                     	;# 
   288     019A                     	;# 
   289     019B                     	;# 
   290     019B                     	;# 
   291     019B                     	;# 
   292     019B                     	;# 
   293     019C                     	;# 
   294     019C                     	;# 
   295     019D                     	;# 
   296     019E                     	;# 
   297     019F                     	;# 
   298     020C                     	;# 
   299     020D                     	;# 
   300     0211                     	;# 
   301     0211                     	;# 
   302     0212                     	;# 
   303     0212                     	;# 
   304     0213                     	;# 
   305     0213                     	;# 
   306     0214                     	;# 
   307     0214                     	;# 
   308     0215                     	;# 
   309     0215                     	;# 
   310     0215                     	;# 
   311     0216                     	;# 
   312     0216                     	;# 
   313     0217                     	;# 
   314     0217                     	;# 
   315     0219                     	;# 
   316     021A                     	;# 
   317     021B                     	;# 
   318     021C                     	;# 
   319     021D                     	;# 
   320     021E                     	;# 
   321     021F                     	;# 
   322     0291                     	;# 
   323     0291                     	;# 
   324     0292                     	;# 
   325     0293                     	;# 
   326     0294                     	;# 
   327     0295                     	;# 
   328     0295                     	;# 
   329     0296                     	;# 
   330     0298                     	;# 
   331     0298                     	;# 
   332     0299                     	;# 
   333     029A                     	;# 
   334     029B                     	;# 
   335     029C                     	;# 
   336     029C                     	;# 
   337     029D                     	;# 
   338     029E                     	;# 
   339     029E                     	;# 
   340     0311                     	;# 
   341     0311                     	;# 
   342     0312                     	;# 
   343     0313                     	;# 
   344     0318                     	;# 
   345     0318                     	;# 
   346     0319                     	;# 
   347     031A                     	;# 
   348     0394                     	;# 
   349     0395                     	;# 
   350     0396                     	;# 
   351     039A                     	;# 
   352     039C                     	;# 
   353     039D                     	;# 
   354     039E                     	;# 
   355     039F                     	;# 
   356     0415                     	;# 
   357     0416                     	;# 
   358     0417                     	;# 
   359     041C                     	;# 
   360     041D                     	;# 
   361     041E                     	;# 
   362     0FE4                     	;# 
   363     0FE5                     	;# 
   364     0FE6                     	;# 
   365     0FE7                     	;# 
   366     0FE8                     	;# 
   367     0FE9                     	;# 
   368     0FEA                     	;# 
   369     0FEB                     	;# 
   370     0FED                     	;# 
   371     0FEE                     	;# 
   372     0FEF                     	;# 
   373     0000                     	;# 
   374     0001                     	;# 
   375     0002                     	;# 
   376     0003                     	;# 
   377     0004                     	;# 
   378     0005                     	;# 
   379     0006                     	;# 
   380     0007                     	;# 
   381     0008                     	;# 
   382     0009                     	;# 
   383     000A                     	;# 
   384     000B                     	;# 
   385     000C                     	;# 
   386     000D                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     008C                     	;# 
   403     008D                     	;# 
   404     0091                     	;# 
   405     0092                     	;# 
   406     0093                     	;# 
   407     0094                     	;# 
   408     0095                     	;# 
   409     0096                     	;# 
   410     0097                     	;# 
   411     0098                     	;# 
   412     0099                     	;# 
   413     009A                     	;# 
   414     009B                     	;# 
   415     009B                     	;# 
   416     009C                     	;# 
   417     009D                     	;# 
   418     009E                     	;# 
   419     010C                     	;# 
   420     010D                     	;# 
   421     0111                     	;# 
   422     0112                     	;# 
   423     0113                     	;# 
   424     0114                     	;# 
   425     0115                     	;# 
   426     0116                     	;# 
   427     0117                     	;# 
   428     0118                     	;# 
   429     0119                     	;# 
   430     011A                     	;# 
   431     011B                     	;# 
   432     011D                     	;# 
   433     011E                     	;# 
   434     018C                     	;# 
   435     018D                     	;# 
   436     0191                     	;# 
   437     0191                     	;# 
   438     0192                     	;# 
   439     0193                     	;# 
   440     0193                     	;# 
   441     0193                     	;# 
   442     0194                     	;# 
   443     0195                     	;# 
   444     0196                     	;# 
   445     0199                     	;# 
   446     019A                     	;# 
   447     019B                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019B                     	;# 
   451     019C                     	;# 
   452     019C                     	;# 
   453     019D                     	;# 
   454     019E                     	;# 
   455     019F                     	;# 
   456     020C                     	;# 
   457     020D                     	;# 
   458     0211                     	;# 
   459     0211                     	;# 
   460     0212                     	;# 
   461     0212                     	;# 
   462     0213                     	;# 
   463     0213                     	;# 
   464     0214                     	;# 
   465     0214                     	;# 
   466     0215                     	;# 
   467     0215                     	;# 
   468     0215                     	;# 
   469     0216                     	;# 
   470     0216                     	;# 
   471     0217                     	;# 
   472     0217                     	;# 
   473     0219                     	;# 
   474     021A                     	;# 
   475     021B                     	;# 
   476     021C                     	;# 
   477     021D                     	;# 
   478     021E                     	;# 
   479     021F                     	;# 
   480     0291                     	;# 
   481     0291                     	;# 
   482     0292                     	;# 
   483     0293                     	;# 
   484     0294                     	;# 
   485     0295                     	;# 
   486     0295                     	;# 
   487     0296                     	;# 
   488     0298                     	;# 
   489     0298                     	;# 
   490     0299                     	;# 
   491     029A                     	;# 
   492     029B                     	;# 
   493     029C                     	;# 
   494     029C                     	;# 
   495     029D                     	;# 
   496     029E                     	;# 
   497     029E                     	;# 
   498     0311                     	;# 
   499     0311                     	;# 
   500     0312                     	;# 
   501     0313                     	;# 
   502     0318                     	;# 
   503     0318                     	;# 
   504     0319                     	;# 
   505     031A                     	;# 
   506     0394                     	;# 
   507     0395                     	;# 
   508     0396                     	;# 
   509     039A                     	;# 
   510     039C                     	;# 
   511     039D                     	;# 
   512     039E                     	;# 
   513     039F                     	;# 
   514     0415                     	;# 
   515     0416                     	;# 
   516     0417                     	;# 
   517     041C                     	;# 
   518     041D                     	;# 
   519     041E                     	;# 
   520     0FE4                     	;# 
   521     0FE5                     	;# 
   522     0FE6                     	;# 
   523     0FE7                     	;# 
   524     0FE8                     	;# 
   525     0FE9                     	;# 
   526     0FEA                     	;# 
   527     0FEB                     	;# 
   528     0FED                     	;# 
   529     0FEE                     	;# 
   530     0FEF                     	;# 
   531     0000                     	;# 
   532     0001                     	;# 
   533     0002                     	;# 
   534     0003                     	;# 
   535     0004                     	;# 
   536     0005                     	;# 
   537     0006                     	;# 
   538     0007                     	;# 
   539     0008                     	;# 
   540     0009                     	;# 
   541     000A                     	;# 
   542     000B                     	;# 
   543     000C                     	;# 
   544     000D                     	;# 
   545     0011                     	;# 
   546     0012                     	;# 
   547     0013                     	;# 
   548     0014                     	;# 
   549     0015                     	;# 
   550     0016                     	;# 
   551     0016                     	;# 
   552     0017                     	;# 
   553     0018                     	;# 
   554     0019                     	;# 
   555     001A                     	;# 
   556     001B                     	;# 
   557     001C                     	;# 
   558     001E                     	;# 
   559     001F                     	;# 
   560     008C                     	;# 
   561     008D                     	;# 
   562     0091                     	;# 
   563     0092                     	;# 
   564     0093                     	;# 
   565     0094                     	;# 
   566     0095                     	;# 
   567     0096                     	;# 
   568     0097                     	;# 
   569     0098                     	;# 
   570     0099                     	;# 
   571     009A                     	;# 
   572     009B                     	;# 
   573     009B                     	;# 
   574     009C                     	;# 
   575     009D                     	;# 
   576     009E                     	;# 
   577     010C                     	;# 
   578     010D                     	;# 
   579     0111                     	;# 
   580     0112                     	;# 
   581     0113                     	;# 
   582     0114                     	;# 
   583     0115                     	;# 
   584     0116                     	;# 
   585     0117                     	;# 
   586     0118                     	;# 
   587     0119                     	;# 
   588     011A                     	;# 
   589     011B                     	;# 
   590     011D                     	;# 
   591     011E                     	;# 
   592     018C                     	;# 
   593     018D                     	;# 
   594     0191                     	;# 
   595     0191                     	;# 
   596     0192                     	;# 
   597     0193                     	;# 
   598     0193                     	;# 
   599     0193                     	;# 
   600     0194                     	;# 
   601     0195                     	;# 
   602     0196                     	;# 
   603     0199                     	;# 
   604     019A                     	;# 
   605     019B                     	;# 
   606     019B                     	;# 
   607     019B                     	;# 
   608     019B                     	;# 
   609     019C                     	;# 
   610     019C                     	;# 
   611     019D                     	;# 
   612     019E                     	;# 
   613     019F                     	;# 
   614     020C                     	;# 
   615     020D                     	;# 
   616     0211                     	;# 
   617     0211                     	;# 
   618     0212                     	;# 
   619     0212                     	;# 
   620     0213                     	;# 
   621     0213                     	;# 
   622     0214                     	;# 
   623     0214                     	;# 
   624     0215                     	;# 
   625     0215                     	;# 
   626     0215                     	;# 
   627     0216                     	;# 
   628     0216                     	;# 
   629     0217                     	;# 
   630     0217                     	;# 
   631     0219                     	;# 
   632     021A                     	;# 
   633     021B                     	;# 
   634     021C                     	;# 
   635     021D                     	;# 
   636     021E                     	;# 
   637     021F                     	;# 
   638     0291                     	;# 
   639     0291                     	;# 
   640     0292                     	;# 
   641     0293                     	;# 
   642     0294                     	;# 
   643     0295                     	;# 
   644     0295                     	;# 
   645     0296                     	;# 
   646     0298                     	;# 
   647     0298                     	;# 
   648     0299                     	;# 
   649     029A                     	;# 
   650     029B                     	;# 
   651     029C                     	;# 
   652     029C                     	;# 
   653     029D                     	;# 
   654     029E                     	;# 
   655     029E                     	;# 
   656     0311                     	;# 
   657     0311                     	;# 
   658     0312                     	;# 
   659     0313                     	;# 
   660     0318                     	;# 
   661     0318                     	;# 
   662     0319                     	;# 
   663     031A                     	;# 
   664     0394                     	;# 
   665     0395                     	;# 
   666     0396                     	;# 
   667     039A                     	;# 
   668     039C                     	;# 
   669     039D                     	;# 
   670     039E                     	;# 
   671     039F                     	;# 
   672     0415                     	;# 
   673     0416                     	;# 
   674     0417                     	;# 
   675     041C                     	;# 
   676     041D                     	;# 
   677     041E                     	;# 
   678     0FE4                     	;# 
   679     0FE5                     	;# 
   680     0FE6                     	;# 
   681     0FE7                     	;# 
   682     0FE8                     	;# 
   683     0FE9                     	;# 
   684     0FEA                     	;# 
   685     0FEB                     	;# 
   686     0FED                     	;# 
   687     0FEE                     	;# 
   688     0FEF                     	;# 
   689                           
   690                           	psect	idataBANK0
   691     00A8                     __pidataBANK0:
   692                           
   693                           ;initializer for seg7@F2502
   694     00A8  347E               	retlw	126
   695     00A9  3400               	retlw	0
   696     00AA  3430               	retlw	48
   697     00AB  3400               	retlw	0
   698     00AC  346D               	retlw	109
   699     00AD  3400               	retlw	0
   700     00AE  3479               	retlw	121
   701     00AF  3400               	retlw	0
   702     00B0  3433               	retlw	51
   703     00B1  3400               	retlw	0
   704     00B2  345B               	retlw	91
   705     00B3  3400               	retlw	0
   706     00B4  345F               	retlw	95
   707     00B5  3400               	retlw	0
   708     00B6  3470               	retlw	112
   709     00B7  3400               	retlw	0
   710     00B8  347F               	retlw	127
   711     00B9  3400               	retlw	0
   712     00BA  347B               	retlw	123
   713     00BB  3400               	retlw	0
   714     0011                     _PIR1bits	set	17
   715     0015                     _TMR0	set	21
   716     000B                     _INTCONbits	set	11
   717     0095                     _OPTION_REGbits	set	149
   718     0091                     _PIE1bits	set	145
   719     008D                     _TRISBbits	set	141
   720     008C                     _TRISAbits	set	140
   721     0099                     _OSCCONbits	set	153
   722     009E                     _ADCON1bits	set	158
   723     009D                     _ADCON0bits	set	157
   724     011E                     _APFCON1bits	set	286
   725     0117                     _FVRCONbits	set	279
   726     010D                     _LATBbits	set	269
   727     010C                     _LATAbits	set	268
   728     019D                     _RCSTAbits	set	413
   729     019B                     _SPBRG	set	411
   730     019F                     _BAUDCONbits	set	415
   731     018D                     _ANSELBbits	set	397
   732     018C                     _ANSELAbits	set	396
   733     019E                     _TXSTAbits	set	414
   734     019A                     _TXREG	set	410
   735                           
   736                           	psect	cinit
   737     0044                     start_initialization:	
   738                           ; #config settings
   739                           
   740     0044                     __initialization:
   741                           
   742                           ; Initialize objects allocated to BANK0
   743     0044  30A8               	movlw	low __pidataBANK0
   744     0045  0084               	movwf	4
   745     0046  3080               	movlw	(high __pidataBANK0)| (0+128)
   746     0047  0085               	movwf	5
   747     0048  3020               	movlw	low __pdataBANK0
   748     0049  0086               	movwf	6
   749     004A  3000               	movlw	high __pdataBANK0
   750     004B  0087               	movwf	7
   751     004C  3014               	movlw	20
   752     004D  3180  20E1  3180   	fcall	init_ram
   753                           
   754                           ; Clear objects allocated to COMMON
   755     0050  3070               	movlw	low __pbssCOMMON
   756     0051  0084               	movwf	4
   757     0052  3000               	movlw	high __pbssCOMMON
   758     0053  0085               	movwf	5
   759     0054  3009               	movlw	9
   760     0055  3180  20E7  3180   	fcall	clear_ram0
   761                           
   762                           ; Clear objects allocated to BANK0
   763     0058  3034               	movlw	low __pbssBANK0
   764     0059  0084               	movwf	4
   765     005A  3000               	movlw	high __pbssBANK0
   766     005B  0085               	movwf	5
   767     005C  300C               	movlw	12
   768     005D  3180  20E7  3180   	fcall	clear_ram0
   769     0060                     end_of_initialization:	
   770                           ;End of C runtime variable initialization code
   771                           
   772     0060                     __end_of__initialization:
   773     0060  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   774     0061  0020               	movlb	0
   775     0062  3180  28ED         	ljmp	_main	;jump to C main() function
   776                           
   777                           	psect	bssCOMMON
   778     0070                     __pbssCOMMON:
   779     0070                     INT_TMR0@count:
   780     0070                     	ds	2
   781     0072                     ASCII_Con@r:
   782     0072                     	ds	7
   783                           
   784                           	psect	bssBANK0
   785     0034                     __pbssBANK0:
   786     0034                     seg7@r:
   787     0034                     	ds	6
   788     003A                     BinTOBcd@r:
   789     003A                     	ds	6
   790                           
   791                           	psect	dataBANK0
   792     0020                     __pdataBANK0:
   793     0020                     seg7@F2502:
   794     0020                     	ds	20
   795                           
   796                           	psect	inittext
   797     00E1                     init_ram:
   798     00E1  00FE               	movwf	btemp
   799     00E2                     initloop:
   800     00E2  0012               	moviw fsr0++
   801     00E3  001E               	movwi fsr1++
   802     00E4  0BFE               	decfsz	btemp,f
   803     00E5  28E2               	goto	initloop
   804     00E6  3400               	retlw	0
   805                           
   806                           	psect	clrtext
   807     00E7                     clear_ram0:	
   808                           ;	Called with FSR0 containing the base address, and
   809                           ;	WREG with the size to clear
   810                           
   811     00E7  0064               	clrwdt	;clear the watchdog before getting into this loop
   812     00E8                     clrloop0:
   813     00E8  0180               	clrf	0	;clear RAM location pointed to by FSR
   814     00E9  3101               	addfsr 0,1
   815     00EA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   816     00EB  28E8               	goto	clrloop0	;have we reached the end yet?
   817     00EC  3400               	retlw	0	;all done for this memory range, return
   818                           
   819                           	psect	cstackCOMMON
   820     0000                     __pcstackCOMMON:
   821     0000                     ?_init_IO:
   822     0000                     ??_init_IO:	
   823                           ; 1 bytes @ 0x0
   824                           
   825     0000                     ?_readADC:	
   826                           ; 1 bytes @ 0x0
   827                           
   828     0000                     ??_readADC:	
   829                           ; 1 bytes @ 0x0
   830                           
   831     0000                     ?_init_UART:	
   832                           ; 1 bytes @ 0x0
   833                           
   834     0000                     ??_init_UART:	
   835                           ; 1 bytes @ 0x0
   836                           
   837     0000                     ?_TMR0_INIT:	
   838                           ; 1 bytes @ 0x0
   839                           
   840     0000                     ??_TMR0_INIT:	
   841                           ; 1 bytes @ 0x0
   842                           
   843     0000                     ?_main:	
   844                           ; 1 bytes @ 0x0
   845                           
   846     0000                     ??_main:	
   847                           ; 1 bytes @ 0x0
   848                           
   849     0000                     ?_INT_TMR0:	
   850                           ; 1 bytes @ 0x0
   851                           
   852     0000                     ??_INT_TMR0:	
   853                           ; 1 bytes @ 0x0
   854                           
   855                           
   856                           	psect	maintext
   857     00ED                     __pmaintext:	
   858                           ; 1 bytes @ 0x0
   859 ;;
   860 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   861 ;;
   862 ;; *************** function _main *****************
   863 ;; Defined at:
   864 ;;		line 16 in file "newmain.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0, pclath, cstack
   873 ;; Tracked objects:
   874 ;;		On entry : B1F/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   878 ;;      Params:         0       0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels required when called: 4
   884 ;; This function calls:
   885 ;;		_init_IO
   886 ;; This function is called by:
   887 ;;		Startup code after reset
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     00ED                     _main:	
   892                           ;psect for function _main
   893                           
   894     00ED                     l871:	
   895                           ;incstack = 0
   896                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   897                           
   898                           
   899                           ;newmain.c: 17:     init_IO();
   900     00ED  3180  2064  3180   	fcall	_init_IO
   901     00F0                     l19:	
   902                           ;newmain.c: 20:     while(1)
   903                           
   904     00F0                     l20:	
   905                           ;newmain.c: 21:     {;newmain.c: 24:     }
   906                           
   907     00F0  28F0               	goto	l19
   908     00F1  3180  2842         	ljmp	start
   909     00F3                     __end_of_main:
   910                           
   911                           	psect	text1
   912     0064                     __ptext1:	
   913 ;; *************** function _init_IO *****************
   914 ;; Defined at:
   915 ;;		line 4 in file "init_IO.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
